Time,Temperature,Min24Temp,Max24Temp,RelativeHumidity,Last6HoursPrecipitation
2022-06-14T21:29:00+00:00,25.0,None,None,76.589075240688,None
2022-06-14T21:53:00+00:00,25.0,None,None,76.589075240688,None
2022-06-14T22:53:00+00:00,24.4,None,None,73.70091272937,None
2022-06-14T23:53:00+00:00,25.0,None,None,64.330973491464,0.0
2022-06-15T00:53:00+00:00,22.8,None,None,68.494069250584,None
2022-06-15T01:53:00+00:00,21.1,None,None,68.156224810371,None
2022-06-15T02:53:00+00:00,18.3,None,None,72.636050676412,None
2022-06-15T03:53:00+00:00,16.7,None,None,86.300074459093,None
2022-06-15T04:53:00+00:00,17.2,None,None,75.345564108887,None
2022-06-15T05:53:00+00:00,14.4,None,None,83.831702542696,None
2022-06-15T06:53:00+00:00,13.3,None,None,86.531884394108,None
2022-06-15T07:53:00+00:00,12.8,None,None,86.482711038053,None
2022-06-15T08:53:00+00:00,12.8,None,None,89.404510853386,None
2022-06-15T09:53:00+00:00,13.9,None,None,86.590548811883,None
2022-06-15T10:53:00+00:00,13.9,None,None,86.590548811883,None
2022-06-15T11:53:00+00:00,15.0,None,None,80.650223331602,0.0
2022-06-15T12:53:00+00:00,15.6,None,None,80.202281999569,None
2022-06-15T13:53:00+00:00,18.9,None,None,67.711655156444,None
2022-06-15T14:53:00+00:00,20.6,None,None,56.685020768974,None
2022-06-15T15:53:00+00:00,22.2,None,None,55.246107413012,None
2022-06-15T16:53:00+00:00,23.3,None,None,48.076758130037,None
2022-06-15T17:53:00+00:00,22.8,None,None,44.259801329164,0.0
2022-06-15T18:53:00+00:00,23.9,None,None,38.465645386488,None
2022-06-15T19:53:00+00:00,24.4,None,None,38.607266934348,None
2022-06-15T20:53:00+00:00,25.0,None,None,37.247579825873,None
2022-06-15T21:53:00+00:00,25.6,None,None,32.254498956268,None
2022-06-15T22:53:00+00:00,24.4,None,None,37.328773502625,None
2022-06-15T23:53:00+00:00,22.2,None,None,37.981907559999,None
2022-06-16T00:53:00+00:00,21.7,None,None,40.794879790419,None
2022-06-16T01:53:00+00:00,19.4,None,None,54.534370353995,None
2022-06-16T02:53:00+00:00,16.7,None,None,72.346821714672,None
2022-06-16T03:53:00+00:00,17.8,None,None,64.859503898911,None
2022-06-16T04:53:00+00:00,18.3,None,None,65.398799206686,None
2022-06-16T05:53:00+00:00,18.3,None,None,70.302206007068,0.0
2022-06-16T06:53:00+00:00,17.2,None,None,67.362333041274,None
2022-06-16T07:53:00+00:00,16.7,None,None,67.258616661607,None
2022-06-16T08:53:00+00:00,16.1,None,None,69.876502911497,None
2022-06-16T09:53:00+00:00,15.6,None,None,72.145507882091,None
2022-06-16T10:53:00+00:00,15.0,None,None,72.034842210106,None
2022-06-16T11:53:00+00:00,15.0,None,None,72.034842210106,0.0
2022-06-16T12:53:00+00:00,16.7,None,None,67.258616661607,None
2022-06-16T13:53:00+00:00,17.8,None,None,62.739851493171,None
2022-06-16T14:53:00+00:00,19.4,None,None,54.534370353995,None
2022-06-16T15:53:00+00:00,20.6,None,None,50.62969894058,None
2022-06-16T16:53:00+00:00,21.7,None,None,47.324505484731,None
2022-06-16T17:53:00+00:00,22.8,None,None,46.068163473186,None
2022-06-16T18:53:00+00:00,22.8,None,None,47.624566480366,None
2022-06-16T19:53:00+00:00,22.2,None,None,47.778331433767,None
2022-06-16T20:53:00+00:00,22.8,None,None,46.068163473186,None
2022-06-16T21:53:00+00:00,25.0,None,None,40.361157232656,None
2022-06-16T22:53:00+00:00,24.4,None,None,40.19232870211,None
2022-06-16T23:53:00+00:00,23.3,None,None,41.247544403658,None
2022-06-17T00:53:00+00:00,23.3,None,None,44.695484456164,None
2022-06-17T03:53:00+00:00,None,None,None,None,None
2022-06-17T04:53:00+00:00,15.0,None,None,82.261352957573,None
2022-06-17T05:53:00+00:00,15.0,None,None,76.998577407491,None
2022-06-17T10:53:00+00:00,12.0,None,None,87.56826823315,None
2022-06-17T11:53:00+00:00,14.0,None,None,93.698536677741,None
2022-06-17T12:53:00+00:00,17.0,None,None,77.309999878277,None
2022-06-17T13:53:00+00:00,19.0,None,None,68.176241889352,None
2022-06-17T14:53:00+00:00,21.0,None,None,60.236208780511,None
2022-06-17T15:53:00+00:00,23.0,None,None,53.320072779088,None
2022-06-17T16:53:00+00:00,23.0,None,None,49.934634256059,None
2022-06-17T17:53:00+00:00,24.0,None,None,47.012781548979,None
2022-06-17T18:53:00+00:00,26.1,None,None,40.669479889433,None
2022-06-17T19:53:00+00:00,27.2,None,None,38.118256682952,None
2022-06-17T20:53:00+00:00,26.7,None,None,36.494041425562,None
2022-06-17T21:53:00+00:00,27.8,None,None,35.370506868824,None
2022-06-17T22:53:00+00:00,27.8,None,None,34.21457480845,None
2022-06-17T23:53:00+00:00,27.2,None,None,35.437371722543,None
2022-06-18T00:53:00+00:00,26.1,None,None,37.809165529045,None
2022-06-18T01:53:00+00:00,23.9,None,None,47.922706984155,None
2022-06-18T02:53:00+00:00,21.7,None,None,50.922258797464,None
2022-06-18T03:53:00+00:00,22.2,None,None,49.392512098139,None
2022-06-18T04:53:00+00:00,21.1,None,None,51.102197377697,None
2022-06-18T05:53:00+00:00,20.6,None,None,52.698321667702,None
2022-06-18T06:53:00+00:00,19.4,None,None,58.680239594238,None
2022-06-18T07:53:00+00:00,18.9,None,None,62.988932937374,None
2022-06-18T08:53:00+00:00,17.8,None,None,67.486205867395,None
2022-06-18T09:53:00+00:00,17.2,None,None,70.090395424806,None
